question,answer
How do I operate the in dash shelf in my vehicle?,No content available
How many passengers is there room for in Land Cruiser?,No content available
How often should I check my vehicle’s tire pressure?,"Toyota recommends checking the tire pressure at least once per month, as tires do seep a small amount of air. It is likely you will have to adjust the pressure regularly due to air permeation (seepage) and ambient air temperature fluctuation."
Why is my vehicle not getting the EPA-estimated fuel economy?,"The purpose of EPA-estimated fuel economy ratings is to help consumers cross-shop between vehicles. They are not intended to be predictors of fuel economy because fuel efficiency is influenced by many variables including, but not limited to, driving style, tire pressure, vehicle maintenance, load carried in the vehicle, quality and octane level of gasoline, fuel additives or seasonal variations in fuel, terrain, locale (urban/suburban) and weather conditions.
Common causes of lower fuel economy include short distance driving, frequent stops, heavy accelerations, low tire pressure, neglected vehicle maintenance and carrying heavy loads."
How long does the Prius Prime take to charge?,No content available
How do I reset the maintenance required light on my vehicle?,Please check your Owner's Manual for reset instructions pertaining to your vehicle.
What are the RAV4’s engine specs?,"Equipped with a 2.5-liter 4-cylinder dual overhead camshaft (DOHC), the RAV4 delivers more fun with a powerful 176-hp 4-cylinder engine for off-the-line thrills. And the Dual Variable Valve Timing with intelligence (VVT-i) technology helps maximize performance while boosting RAV4’s fuel economy."
Which Bluetooth® enabled phones are compatible with my vehicle?,No content available
How many speakers does the Land Cruiser have?,"The 2019 Land Cruiser comes standard with 14 JBL® Synthesis speakers, including a subwoofer and amplifier. 

JBL® is a registered trademark of Harman International Industries, Incorporated."
"How do I customize the turn by turn navigation, language and units in my vehicle?","The Multi-Information Display lets you access a variety of customizable vehicle features. To get to them, press the Display or DISP button on the steering wheel a few times until you see SETTINGS in the display. Press and hold the DISP button to access the menu. Then, press and release the DISP button to step though the list. Press and hold to select the highlighted item. To Exit, Select EXIT. Then, press and hold to return to the primary display.
Please click here to view a video.
Disclaimer: Not all features are available on all vehicles and model grades. Please see your Owner's Manual for further details and important safety information."
Where can I access more information on Toyota GR Supra Automatic Transmission and Shift Lever Operation?,"To learn more about Toyota GR Supra Automatic Transmission Operation, please click here."
How do I know when my tires should be replaced?,"Tires have built in treadwear indicators or wear bars that run perpendicular to tire tread. The wear bars are thin strips of rubber spread out every few inches. The tread level becomes even with the wear bar at approximately 2/32"". When the tread level becomes even with the wear bar, it is most likely time to replace the tires. Depending on state laws and your driving habits, you may need to replace the tires sooner. Tires may also need to be replaced if they are physically damaged, showing abnormal wear or are unsuitable for driving conditions."
How far away can I be from the vehicle and the remote engine starter still work?,"The remote engine starter can be effectively operated up to 80 feet in an open space. The physical makeup of the surrounding environment (hills, trees, buildings, etc.) may affect the remote engine starter's maximum range."
How do I enable and disable specific apps for Apple CarPlay®?,"On your iPhone go to Settings > General > CarPlay. Then, choose the applicable vehicle. To disable an app, click the minus (-) icon in the upper left corner of the app icon. To re-enable the app, click the plus (+) icon in the upper left corner of the app icon.

Apple CarPlay®
Requires compatible smartphone. Operability depends on network availability, a cellular connection and GPS signal.
Services subject to change at any time without notice. Data charges may apply. To learn more, go to https://www.toyota.com/audio-multimedia/. To learn more about Toyota's connected services data collection, use, sharing and retention practices, please visit https://www.toyota.com/support/privacy-rights/. Apple CarPlay is a registered trademark of Apple Inc."
Does the 86 come with paddle shifters?,The 86 equipped with an automatic transmission come standard with paddle shifters.
Where can learn more about Toyota Safety Sense (TSS)?,"To learn more information about Toyota Safety Sense (TSS), please click here."
How do I reset the trip meter on my vehicle?,"Please check your Owner's Manual for reset instructions pertaining to your vehicle.
Please click here to view a video.
Disclaimer: Not all features are available on all vehicles and model grades. Please see your Owner's Manual for further details and important safety information."
Why does my vehicle seem to perform differently when it is cold compared to when it is warm?,"Toyota vehicles incorporate a sophisticated emissions system that works with the Engine Control Module to warm the engine as quickly as possible by running it at high revolutions per minute (RPM) at idle, and by delaying upshifting on vehicles with an automatic transmission. Delaying upshifts keeps the cold engine's RPM higher while driving.
Emissions are highest when the engine is cold because the catalytic converter needs to be at a high operating temperature in order to function effectively. To get the engine and emissions system warmed as quickly as possible, the fast engine RPM at idle and delayed upshift continue until optimum operating temperature is reached.
Normal idle speed and automatic transmission shifting return when the engine and emissions systems are warmed to operating temperature."
How do I operate the adaptive cruise control in my vehicle?,No content available
Where can I quickly reference trip information in my Tundra?,"The 4.2-in Multi-Information Display in your instrument cluster provides current vehicle information including, odometer, tripmeter, instant/average fuel economy, distance to empty, average speed, and trip timer.  For more details on your vehicle's information display, please reference your Owner's Manual."
How much can my vehicle tow?,Please refer to the Specifications section of your vehicle's Owner's Manual for towing information.
How do I delete my Toyota Owner’s account?,Please Contact Us and a representative will assist you with deleting your account.
What are ELR/ALR 3-point seat belts?,"The Emergency Locking Retractor (ELR) allows the driver seat belt to freely extend and retract with occupant movement, yet locks the belt during a sudden stop or upon impact.
The Automatic Locking Retractor (ALR) makes it possible to secure a child seat without using a seat belt locking clip.
To activate the ALR retractor:
Pull the shoulder belt all the way out.
Allow it to retract to the desired length.
Press down firmly on the child seat as the belt retracts to buckle the child seat securely in place.
NOTE:
Unbuckling the belt and allowing it to retract fully deactivates the ALR retractor.
The safest place for children is the rear seat of your vehicle.
Do not place rearward-facing child seats and refrain from placing front-facing child seats in the front passenger seat; serious injury or death can result from the deploying air bag.
If it is absolutely necessary to place a front facing child seat on the front passenger seat, make sure to position the seat away from the air bag module as far back as possible."
I have a pacemaker. Is it safe to be in a Toyota vehicle that uses a Smart Key?,"The Smart Key/Smart Access system may interfere with some pacemakers or cardiac defibrillators. If you have one of these medical devices, please talk to your doctor to see if you should deactivate this system. Refer to your Owner's Manual for specific frequency and power output specifications. If necessary, the Smart Key/Smart Access system can be disabled by a Toyota dealership."
What is Crawl Control with Off-Road Turn Assist?,No content available
Can I “top off” when I’m refueling my vehicle?,"""Topping off"" or trying to squeeze in additional fuel once the gas pump has clicked off is not recommended. It can cause damage to fuel or emission system components."
Which vehicles offer DVD-playing capabilities?,"To determine if a vehicle is equipped with a rear entertainment center, please refer to the vehicle eBrochure.
For the current model year, click here.
For previous model years, click here, Select a Model, Select a Year and click on eBrochure.
To determine if a vehicle has DVD-playing capabilities through the navigation system, please refer to the vehicle Navigation Manual."
"What are the ""S"" and ""B"" gear shift positions used for?","""S"" is for sport. If you're driving on twisty country roads and want to keep the RPM up as you wind through corners, the ""S"" position is where you want to be. In ""S"", the transmission holds lower gears longer for more power as you come out of the curves.

The ""B"" position favors lower gears, too, but for a totally different purpose. Just as you might shift a conventional transmission to Low on a long downhill grade; you can shift into the ""B"" position to increase engine drag and help slow the Corolla while coasting down a hill.
Please click here to view a video.
Disclaimer: Not all features are available on all vehicles and model grades. Please see your Owner's Manual for further details and important safety information."
How do I subscribe to Drive Connect Intelligent Assistant voice feature?,"Intelligent Assistant voice feature activates as part of a Drive Connect subscription. 
For step-by-step instructions on how to subscribe please visit our Audio & Connected Services Support tool.
Review your vehicles Connected Services in the Toyota app or refer to your Owner's Manual.
  Functionality, availability and accuracy of information provided by the system depends on many factors outside of Toyota’s control and service may not be available in every location. Use common sense when relying on information provided. Services subject to change at any time without notice. Subscription required. See Owner’s Manual for additional limitations and details. To learn about Toyota's Connected Services data collection, use, sharing and retention practices, please visit https://www.toyota.com/privacyvts/."
What is TRD (Toyota Racing Development)?,"Toyota Racing Development (TRD) is Toyota’s factory-backed racing division. While TRD USA has been building go-fast parts for Toyotas since 1979, our racing legacy traces back well over two decades before that. With a history rich in motorsports, TRD engineers have continued to apply their knowledge to help enthusiasts get more performance from their vehicles, while maintaining factory levels of quality and reliability. Our TRD Pro Series vehicles are factory- tuned and built to take you way off-road (1). No off-the-shelf components here; our engineers spend countless hours designing, testing and tuning with passion.
  (1) The Toyota Tacoma is designed to meet most off-road driving requirements, but off-roading is inherently dangerous and may result in vehicle damage. Toyota encourages responsible operation to help protect you, your vehicle and the environment. Seatbelts should be worn at all times. Do not allow passengers to ride in cargo area."
Which phones are compatible with my multimedia system?,You can find answers to your questions here.
What is the recommended maintenance schedule for my Mirai?,"The Mirai has regular 5,000-mile maintenance intervals just like a traditional vehicle; however, since there is no oil to change, most maintenance intervals are composed of inspections to help ensure your Mirai is staying in top condition. Please refer to your Owner’s Manual for additional recommended maintenance information."
How do I operate the On-Demand 4 Wheel Drive in my vehicle?,"If your vehicle is equipped with 4WDemand Part-time 4WD, you'll probably want to leave the control switch in 2-wheel drive or 2WD for most situations.
For slippery conditions and light off-road driving, you may need to shift into 4-wheel high or 4H for added traction.
To do that, first slow down to less than 62 miles per hour, then turn the knob to 4H. If it's colder than 5 degrees Fahrenheit outside, you'll have to slow to less than 43 miles per hour to make the change.
In any case, you'll see the 4HI indicator appear in the instrument display.
If it flashes, 4HI hasn't locked in yet. To help it, continue to drive straight ahead then accelerate and decelerate until the system is engaged.
For more challenging off road driving or for getting around in deep sand or snow, you may need to shift to 4-wheel low or 4L.
To do that, stop the vehicle completely and keep your foot on the brake. Shift the transmission into Neutral. Push the 4WDemand knob in and turn it to 4L. Both the 4 LO and VSC OFF indicators will appear in the instrument panel.
To shift back to 4H or 2WD just reverse the process.
Please click here to view a video.
Disclaimer: Off-roading is inherently dangerous. Abusive use may result in bodily harm or vehicle damage. Toyota encourages responsible operation to help protect you, your vehicle and the environment. Seat belts should be worn at all times.
Not all features are available on all vehicles and model grades. Please see your Owner's Manual for further details and important safety information."
What features are offered in the Connected Services subscriptions?,"You can review your vehicle's Connected Services features within the Toyota app or refer to your Owner's Manual.
  Functionality, availability and accuracy of information provided by the system depends on many factors outside of Toyota’s control and service may not be available in every location. Use common sense when relying on information provided. Services subject to change at any time without notice. Subscription required. See Owner’s Manual for additional limitations and details. To learn about Toyota'sConnected Services data collection, use, sharing and retention practices, please visit https://www.toyota.com/privacyvts/.
  Connected Services depends on factors outside of Toyota’s control, including an operative telematics device, a cellular connection, GPS signal, and the availability of a compatible wireless network, without which system functionality and availability may be limited or precluded, including access to response center and emergency support. Service may vary by vehicle and region. Subscription required after trial. Terms of Use apply. Data charges may apply. Apps and services subject to change at any time without notice. See Toyota.com/connected-services for details. Stolen vehicle police report required to use Stolen Vehicle Locator."
Where can I learn more about Toyota's fuel cell vehicle?,Click here to visit our Mirai page.
How do I manage or change the password for my Wi-Fi Hotspot feature?,"The process is dependent on your vehicle year make and model. For assistance on how to manage or change the password for your vehicle’s Wi-Fi hotspot please visit our Audio & Connected Services Support tool or reference your Owner’s Manual.
  Eligible vehicle and wireless service required. Wi-Fi Connect depends on factors outside of Toyota’s control, including an operative telematics device, a cellular connection, GPS signal, and the availability of a compatible wireless network, without which system functionality and availability may be limited or precluded.  Wi-Fi Connect coverage and service not available everywhere. Valid in the contiguous U.S. and Alaska. Do not drive distracted.  Go to att.com/toyota for terms and conditions. Data usage and charges apply.  Up to 10 devices can be supported using in-vehicle connectivity. Apps and services subject to change at any time without notice.  The Wi-Fi Connect trial begins at the time of activation and expires when 1GB of data is used or when the 30-day period ends. Subscription required after trial. Terms and conditions apply.  
  Functionality, availability and accuracy of information provided by the system depends on many factors outside of Toyota’s control and service may not be available in every location. Use common sense when relying on information provided. Services subject to change at any time without notice. Subscription required. See Owner’s Manual for additional limitations and details. To learn about Toyota's Connected Services data collection, use, sharing and retention practices, please visit https://www.toyota.com/privacyvts/.
  Apple Music and the Apple logo are trademarks of Apple Inc., registered in the U.S. and other countries.
  Amazon Music, Amazon, Alexa and all related marks are trademarks of Amazon.com, Inc. or its affiliates. Not all Amazon Alexa functionality is available for in-vehicle use."
What is the eBin feature and how does it work?,"The eBin feature provides a conveniently located tray to place your phone or audio device, while keeping connected cable out of sight. eBin can be opened by pushing the tray forward until it locks open. eBin can be closed by pushing the tray forward again to release the lock. Click here to view a video.
Disclaimer: Not all features available on all vehicles and model grades. Please see your Owner's Manual for further details and important safety information."
How do I install the floor mats in my vehicle?,"Your floor mats are specifically made for your model of vehicle, so remember if you need to replace them only use Genuine Toyota Parts for the best performance, function and fit.
Floor mats have clips and locks, to help ensure they are be properly installed and secured which helps prevent them from slipping or bunching up.
Never stack anything on top of your floor mats or turn them over. Whenever you have your vehicle cleaned or the mats are removed for any other reason, be sure to return them to the correct side of the vehicle and in the correct position.
Match the hole over the corresponding clips, be sure they are flush to the floor board and then turn each lock to properly secure it.
Please click here to view a video.
Disclaimer: This floor mat was designed specifically for use in your model and model year vehicle and SHOULD NOT be used in any other vehicle. To avoid potential interference with pedal operation, each mat must be secured with retention hooks/clips. Do not install a floor mat on top on of an existing floor mat.
Not all features are available on all vehicles and model grades. Please see your Owner's Manual for further details and important safety information."
Why aren't some topics shown in how-to videos?,No content available
"What is the ""M"" gear shift position used for and how do I operate it?","The ""M"" or Manual shift lever position can be used to step the transmission up or down through 7 pre-programmed gears manually.

When you shift from ""D"" (Drive) to ""M"" (Manual), the shift indicator in the instrument panel will indicate the current gear.

Push the lever to the plus position to up shift and to the minus position to down shift.

If a down shift will cause the engine RPM to rise past redline, the system will remain in the current gear and sound two warning tones will sound.
Please click here to view a video.
Disclaimer: Not all features are available on all vehicles and model grades. Please see your Owner's Manual for further details and important safety information."
"Which vehicles come with AVS, and what is AVS?",Adaptive Variable Suspension (AVS) only comes on the Touring model. This is a new suspension system that provides real-time damping across all 4 absorbers to provide maximum ride handling and comfort depending on road conditions and drive style.
What is the purpose of the Stop and Start system and how can I turn it off?,No content available
What is Multi-Terrain Monitor?,"Demanding off-road situations often make you wish you could check your immediate surroundings for potential trouble. With the Multi-Terrain Monitor, you can. Simply press a button to display front, rear and side camera views on the 9-in. navigation screen.

The Multi-Terrain Monitor does not provide a comprehensive view of the area surrounding the vehicle. You should also look around outside your vehicle and use your mirrors to confirm clearance. Environmental conditions may limit effectiveness and view may become obscured. See your Owner’s Manual for additional limitations and details."
Does Toyota offer vehicles with satellite radio?,"Certain Toyota vehicles are available with satellite radio capability. To determine if satellite radio is available for a particular model, please see the eBrochure.
Certain models feature built-in SiriusXM* radio technology which simply requires a current subscription.
Certain models offer SiriusXM-compatibility which requires the purchase of an installation kit (includes receiver, antenna, and wire harness). Installation kits can be purchased at your local Toyota dealership.
Satellite radio-capable vehicles come with a 3-month trial period. After the 3-month trial period has ended, a monthly service subscription fee is required.
*SiriusXM services require a subscription after a 3 month trial period. Subscriptions governed by SiriusXM Customer Agreement available on the SiriusXM website. If you decide to continue your SiriusXM service at the end of your complimentary trial, the plan you choose will automatically renew and bill at then-current rates unless you call 1-[phone] to cancel. Fees and programming subject to change. Available only to those at least 18 years of age in the 48 contiguous United States and D.C."
How do I activate Drive Connect Cloud Navigation?,"Activate your Drive Connect Cloud Navigation in the Toyota app.
For step-by-step instructions on how to start your subscription, click HERE.
  Functionality, availability and accuracy of information provided by the system depends on many factors outside of Toyota’s control and service may not be available in every location. Use common sense when relying on information provided. Services subject to change at any time without notice. Subscription required. See Owner’s Manual for additional limitations and details. To learn about Toyota's Connected Services data collection, use, sharing and retention practices, please visit https://www.toyota.com/privacyvts/."
Does the 2023 Prius come equipped with a spare tire?,"All US market 2023 Prius vehicles are equipped with a tire puncture repair kit, located under the rear cargo deck. A replacement tire puncture repair kit is available for purchase from your local Toyota dealer."
How long is the Prius Prime’s battery designed to last?,The battery in the Prius Prime is designed to last for the life of the vehicle.
How much horsepower does the Land Cruiser have?,"The 2019 Land Cruiser 5.7L V8 engine is equipped with 381 hp @ 5600 rpm; 401 lb.-ft. @ 3600 rpm.  
  To verify the horsepower for your specific vehicle and model year, please visit the My Toyota site and click on resources, then click on Manuals and Warranties.  Click on ""Select Vehicle and select the model and year."
How should I clean the touch screen panel in my vehicle?,"Toyota recommends cleaning touch screen panels with a soft damp cloth. Soak a clean soft cloth in lukewarm water and lightly wipe the surface. Do not use substances such as solvents, kerosene, alcohol, gasoline, alkaline, or acidic solutions. These chemicals can cause staining or discoloration of the screen."
Does Toyota offer an internal trunk release kit for older Toyotas?,"Toyota began offering internal trunk releases in all models beginning with the 2001 model year.
Toyota offers an internal trunk release kit for several 1990 - 2000 models. Please contact your local Toyota dealership for availability and pricing."
Do I have to take special steps to protect the battery of my hybrid vehicle if I plan to store the vehicle for an extended period?,"In addition to the storage tips for our conventionally-powered vehicles, our hybrids require additional steps for each battery, as the hybrid vehicle battery and auxiliary battery will discharge and their condition is liable to decline.
To prevent excessive auxiliary battery drainage, charge the battery at least once every two weeks by powering on the hybrid system for 20 minutes with all non-essential electrical accessories (such as air conditioning and audio equipment) turned off. It is not necessary to drive the vehicle, but do not start the hybrid system in an enclosed area unless the tail pipe is connected to an exhaust hose to prevent harmful buildup of fumes. As an alternative, you may disconnect the negative terminal of the auxiliary battery.
For the hybrid vehicle battery, charge the battery at least once every two months by starting the hybrid system for about 30 minutes*. Check that the ""ready"" light is on and all lights and electrical accessories are off. As with the auxiliary battery charging, it is not necessary to drive the vehicle, but the steps to prevent exhaust buildup must be taken.
* If the auxiliary battery was disconnected, it will have to be reconnected before the hybrid system is started."
I purchased a part from an authorized Toyota dealership and installed it myself. What warranty coverage do I have for this part?,Toyota Genuine parts that were purchased over the counter are warranted for 12 months from the date of purchase. Labor is not warranted for over the counter service part replacements.
What models offer Destination Assist?,"Toyota offers a wide array of Connected Services to meet the growing demand for in vehicle technology.  You can review your vehicle’s features and capabilities within the Toyota app or refer to your Owner's Manual. 
A Drive Connect subscription is required to use the Destination Assist feature.
Destination Assist depends on factors outside of Toyota’s control, including an operative telematics device, a cellular connection, GPS signal, and the availability of a compatible wireless network, without which system functionality and availability may be limited or precluded.  Use common sense when relying on this information. Service may vary by vehicle and region.  Registration required. Subscription required after trial. Services subject to change at any time without notice. Terms of Use apply. Data charges may apply. See Owner’s Manual and Toyota.com/connected-services for additional limitations and details. To learn about Toyota's Connected Services data collection, use, sharing and retention practices, please visit https://www.toyota.com/privacyvts/.

Functionality, availability and accuracy of information provided by the system depends on many factors outside of Toyota’s control and service may not be available in every location. Use common sense when relying on information provided. Services subject to change at any time without notice. Subscription required. See Owner’s Manual for additional limitations and details. To learn about Toyota's Connected Services data collection, use, sharing and retention practices, please visit https://www.toyota.com/privacyvts/."
Do I need special software to view the how-to videos?,"No, the videos will play within your browser."
How do I operate the heated and ventilated front seats in my vehicle?,"Driver and passenger controls for the heated and ventilated front seats can be found just below the climate controls.
Start with the engine on.
To turn the seat ventilation to high, press the left side of the rocker switch. Notice the icon appears in the Climate Control display. The bars indicate the fan speed.
Press it again for medium, once more for low, and one last time to turn it off.
To turn the seat heater to high, press the right side of the rocker switch. Notice the seat icon has changed. In this case, the bars next to the icon show the heat setting.
Just like the fan speeds, press the switch repeatedly to cycle through medium, low, and off.
Please click here to view a video.
Disclaimer: Not all features are available on all vehicles and model grades. Please see your Owner's Manual for further details and important safety information."
How do I disconnect my phone from Bluetooth®?,"Click the “Menu” button on your multimedia system.
Click the “Setup” button on your multimedia system.
Select the ‘Bluetooth’ option.
Select the ‘Remove Device’ option.
Select the name of the device that you want to disconnect.
Confirm that you want to disconnect the device.
For more information, please visit Toyota.com/audio-multimedia/"
How does Sport mode change my vehicle's driving experience?,No content available
When should I use the VSC Off button in my vehicle?,"If both front wheels get stuck in fresh snow or mud, you may need to turn off both Traction Control (also know as TRAC) and Vehicle Stability Control (VSC) so you can rock the vehicle to free it.
To turn TRAC off, simply push and release the VSC OFF button. The ""TRAC OFF"" indicator light should come on. Push the button again to turn TRAC back on.
Push and hold the button for three seconds to turn off both TRAC and VSC. The TRAC OFF and VSC OFF indicators will appear.
Push the switch again to turn the systems back on. You can also turn the engine off and TRAC and VSC will come back on when you restart the engine.
Please click here to view a video.
Disclaimer: Vehicle Stability Control (VSC) is an electronic system designed to help the driver maintain vehicle control under adverse conditions. It is not a substitute for safe driving practices. Factors including speed, road conditions and driver steering input can all affect whether VSC will be effective in preventing a loss of control. Please see your Owner's Manual for further details.
Not all features are available on all vehicles and model grades. Please see your Owner's Manual for further details and important safety information."
How do I operate the cruise control in my vehicle?,"To use Cruise Control, turn it on first by pressing the button on the end of the control stalk behind the lower right side of the steering wheel. The green cruise control icon will appear in the instrument display to show the system is ready.
Then accelerate to the speed you want, and press the stalk down to set it. The SET indicator will appear underneath the CRUISE CONTROL icon to let you know you can take your foot off the accelerator.
If you need to increase your speed, lift and hold the stalk up until you reach the speed you want, and then release it.
To reduce the set speed, push the stalk down and hold it to slow down to your target speed, and then release it.
To temporarily suspend cruise control, pull the stalk towards you, or tap the brakes.
To resume the set speed, push the lever up briefly.
See the Owner's Manual for details and system limitations.
Please click here to view a video.
Disclaimer: Not all features are available on all vehicles and model grades. Please see your Owner's Manual for further details and important safety information."
What is the battery capacity?,No content available
Will devices automatically connect to the hotspot after setup?,"Yes, your device will connect automatically to the Wi-Fi hotspot after setup if the vehicle's Wi-Fi hotspot and your connected device's Wi-Fi are both turned on."
What is the EV Mode range for Prius Prime?,"When fully charged, Prius Prime is rated for an EPA-estimated driving range of 25 miles 38 in EV Mode 39 before converting to HV Mode. Prime will then continue in HV Mode until the battery is recharged.
Caution! When driving a hybrid vehicle, pay special attention to the area around the vehicle. Because there is little vehicle noise in EV Mode, pedestrians, people riding bicycles or other people and vehicles in the area may not be aware of the vehicle starting off or approaching them, so take extra care while driving. 2018 Prius Prime’s EV Mode has an EPA-estimated driving range of 25 miles, allowing it to work under certain conditions at full highway speeds EV Mode range will vary and is dependent upon many factors, including charging practice, driving style, road/traffic conditions, outside temperature, air conditioning control levels, payload/cargo weight, proper tire pressure, vehicle maintenance and battery age. Battery capacity will decrease with time and use. See Owner’s Manual for details.

2018 EPA-estimated total driving range with a full tank of gas. Based on 45% highway, 55% city driving. Actual mileage will vary for many reasons including driving conditions and how you drive and maintain your vehicle. See www.fueleconomy.gov."
Does the 86 have Hill Start Assist?,"Every 86 comes standard with Hill Start Assist Control (HAC). This convenient technology helps to keep the vehicle from rolling backward when switching from brake to accelerator on an incline.
Hill-start Assist Control is designed to help minimize backward rolling on steep ascents. It is not a substitute for safe driving judgment and practices. Factors including speed, grade, surface conditions and driver input can all affect whether HAC will be effective in preventing a loss of control. See your Owner's Manual for additional limitations and details."
Can a hybrid vehicle be jump started?,"Yes. Should you need it, our hybrid vehicles can be jump started with any standard 12-volt DC power source, similar to a conventional vehicle. Please see the Owner's Manual for specific details."
I had a part replaced at an authorized Toyota dealership that was not covered under warranty. What warranty coverage do I have for this part?,"The Toyota Service Part Warranty is in effect for 12 months, regardless of mileage, from the date the part was installed on the vehicle, with the exception of batteries."
My vehicle has a Smart Key and the engine won't start when I press the START button. Why?,"Listed below are some reasons the engine may not start:
Your foot is not firmly on the brake pedal when pressing the START button. Ensure you are pressing firmly on the brake pedal when attempting to start the vehicle.
The Smart Key battery is weak. Hold the Smart Key next to the START button and depress. Please refer to your Owner's Manual for instructions on replacing the Smart Key battery.
The engine battery is weak. We recommend contacting a Toyota dealership for diagnosis.
The vehicle may be equipped with a Smart Key deactivation switch which was inadvertently pressed. The switch is located at the bottom of the instrument panel directly below the steering wheel."
What types of 4WD systems does Toyota offer?,"1. Part time 4WD requires the driver to select between 2WD mode and 4WD mode. When in 2WD mode, the vehicle is being driven by the rear wheels.
2. Full time 4WD allows both the front and rear wheels to drive the vehicle all the time.
3. Full time 4WD with multi-mode selection allows the driver to switch between 2WD and part time/full time 4WD modes. When in 2WD mode, the vehicle is being driven by the rear wheels.
4. Full time AWD allows variable power to be delivered to both front and rear wheels based on road conditions.
5. Full time 4WD on-demand defaults the drive power to the front wheels, sending power to rear wheels as needed based on road conditions.
To determine which system is offered on a specific model, please refer to the vehicle Owner's Manual."
Why is it difficult to unlock the door with my key?,"There are several reasons it may be difficult to unlock the door.
The lock may need to be lubricated. Use a lubricant that is specifically made for locks.
It is also possible that the key is worn. A new key may be purchased from a Toyota dealership.
It is also possible the lock mechanism may be malfunctioning. We recommend visiting a Toyota dealership, as forcing the key too hard may cause it to break in the lock cylinder."
"Where is the remote fuel filler door, hood and trunk releases located on my vehicle?","Your vehicle has convenient releases for your fuel filler door and the trunk on the floor of the vehicle near your left foot.

Your hood latch is on the left hand side of the dash close to your knee.

Please click here to view a video. 
Disclaimer: Not all features are available on all vehicles and model grades. Please see your Owner's Manual for further details and important safety information."
"I am encountering some Bluetooth® issues, is there a fix available?","If you are experiencing intermittent disconnects, low audio volume when switching to Bluetooth Audio, abnormal Bluetooth volume or Bluetooth connection taking too long, there may be an available software update for your vehicle’s audio multimedia system. Please visit Toyota Software Updates  or contact your Toyota Dealer to verify if one is available. 
  Note: Applying a software update may or may not address the issues you are experiencing. Dealer charges may apply.
  The Bluetooth word mark and logos are registered trademarks owned by Bluetooth SIG, Inc. and any use of such marks by Toyota is under license. A compatible Bluetooth enabled phone must first be paired. Phone performance depends on software, coverage and carrier."
How do I upload a vehicle photo on the My Toyota App?,"When adding a vehicle, tap the camera icon on the ADD VEHICLE screen and choose between TAKE PHOTO and CHOOSE EXISTING PHOTO. Or you can simply choose a pre-existing vehicle under MY TOYOTA (under the left menu) and select the tools icon for that vehicle (button on bottom right). Tap the camera icon and choose between TAKE PHOTO or CHOOSE EXISTING PHOTO."
What does the Mirai enhancement of ToyotaCare include?,No content available
How does Prius Prime drive compared to a gasoline-powered vehicle?,"The electric motors of Prius Prime deliver a smoother start than a gas engine. Prius Prime performance is also boosted by Toyota’s first dual motor drive system, delivering fun-to-drive acceleration that is smooth from the start, and even while driving at highway speeds."
