question,answer
How do I start/stop the engine using the Smart Key system?,"Starting the engine
1. Check that the parking brake is set.
2. Check that the shift lever is set in P.
3. Firmly depress the brake pedal.
The smart key system indicator light (green) will turn on. If the indicator light does not turn on, the engine cannot be started.
4. Press the engine switch.
The engine will crank until it starts or for up to 30 seconds, whichever is less.
Continue depressing the brake pedal until the engine is completely started.
The engine can be started from any engine switch mode.
Stopping the engine
1. Stop the vehicle.
2. Shift the shift lever to P.
3. Set the parking brake.
4. Press the engine switch.
5. Release the brake pedal and check that the smart key system indicator light (green) is off.
For more information about the Smart Key system, please refer to the Owner's Manual.
The Smart Key system may interfere with some pacemakers or cardiac defibrillators. If you have one of these medical devices, please talk to your doctor to see if you should deactivate this system."
I replaced the battery in my vehicle and now my radio doesn't work. I can't remember my radio security code. What should I do?,Please contact the Service Department of your local Toyota dealership to have the radio reset.
How do I link my Apple Music / Amazon Music account with my Toyota account?,"You can link your Apple Music / Amazon Music account with your Toyota App. Go to ‘Account’, ’Linked Accounts’, then select ‘Link Account’ next to the name of your streaming service provider and follow the instructions.
  Functionality, availability and accuracy of information provided by the system depends on many factors outside of Toyota’s control and service may not be available in every location. Use common sense when relying on information provided. Services subject to change at any time without notice. Subscription required. See Owner’s Manual for additional limitations and details. To learn about Toyota's Connected Services data collection, use, sharing and retention practices, please visit https://www.toyota.com/privacyvts/.
  Apple Music and the Apple logo are trademarks of Apple Inc., registered in the U.S. and other countries.
  Amazon Music, Amazon, Alexa and all related marks are trademarks of Amazon.com, Inc. or its affiliates. Not all Amazon Alexa functionality is available for in-vehicle use."
Where can I learn about the safety features of my vehicle?,No content available
How do I determine if my vehicle has conventional or synthetic oil?,"2009 and older Toyota vehicles came with conventional oil. For 2010 and newer Toyota vehicles, refer to the Specifications section of your vehicle's Owner's Manual for oil type."
What do the various dashboard indicator lights mean?,"For 2010 and newer models, a Dashboard Indicators glossary is available online.
For 2009 and older models, please refer to your Owner's Manual."
How do I operate the dual zone automatic climate control in my vehicle?,"To use the dual zone automatic climate control, push the AUTO button on the left-side knob. The current temperature settings will appear in the climate control display.

Turn the driver's side knob to adjust the temperature up or down.

To set a different temperature for the passenger, simply turn the knob on the passenger side.

To match the passenger temperature setting back to the driver's, press the SYNC button.

Pressing the fan, recirculate or MODE buttons will switch the system to manual operation.

To switch it back to automatic, press the AUTO button again and simply press OFF to turn the system off.
Please click here to view a video.
Disclaimer: Not all features are available on all vehicles and model grades. Please see your Owner's Manual for further details and important safety information."
Is my vehicle a Flex Fuel Vehicle (FFV)?,"Flex fuel vehicles (FFVs) can be identified by the fuel tank cap, which is marked ""FLEXFUEL E85/GASOLINE""."
What is Engine Sound Enhancement and which Avalon models have it?,No content available
How do I operate the roll-top center console in my vehicle?,"The compartment has two sliding covers: To open the larger side of the console, grasp the handle, push down slightly and pull back. To open the smaller side, grasp the handle, push down slightly and push forward.
If you don't need as much room, slide the front cover back, and use the removable tray for small items.
To close the roll-top console, you will pull the main cover forward, and then pull the second cover up. You will hear them lock into place.
Please click here to view a video.
Disclaimer: Not all features are available on all vehicles and model grades. Please see your Owner's Manual for further details and important safety information."
What happens if the SOS button is accidentally pressed?,"The Safety Connect® operator will answer the call. If there is no verbal response from the vehicle's occupants, the operator will dispatch emergency personnel to the vehicle location. In the event the button is accidentally pressed and the vehicle's occupants are safe and able to respond, they can push the button again to cancel or have the operator end the call, and no emergency personnel will be dispatched."
"To use an Apple CarPlay®-supported app, do I need to download it from the App Store?","Yes, each individual app must be downloaded from the App Store onto the iPhone. Upon the next Apple CarPlay® connection, the downloaded app will be displayed on your multimedia display."
Which Avalon models have exterior sport accents?,"XSE and Touring models are equipped with piano black sport accents, rear spoiler, quad exhaust tips, 19” machined-finish sport wheels and a sport mesh grille insert."
How can I properly prepare my vehicle for the cold winter months?,"Toyota vehicles are designed to operate in a variety of temperatures. If you reside in a cold area, the following tips may help in preparing for the winter months:
Properly wash and wax your vehicle before the severe winter weather months. This will help snow, ice, slush and mud from sticking to the vehicle surface. Try to keep the vehicle washed and waxed during the winter. When possible, use a high pressure wash to remove ice, mud and debris that form on the underside of the vehicle. Also, wash the wheels regularly to help prevent corrosion.
Inspect the windshield for chips. If there are chips or small cracks in the glass, have them repaired by your Toyota dealership or a windshield specialist. This may prevent a larger crack from forming during winter month temperature changes, or when the defroster blows warm air onto the cold glass.
Check the tire air pressure. Tire pressure runs lower when the tires are cold but will increase as the vehicle is being driven and the tires warm up. Your Toyota dealership can assist with adjusting the tire pressure for seasonal differences.
Check the tire condition (including the spare) and replace the tires if needed. In some climates or driving conditions, switching to winter tires may be beneficial.
Have the battery checked. If the battery is weak, it may not start the engine during very cold weather. Ensure the battery posts and connections are clean and free of corrosion.
Check the fluids, belts and hoses. Replace as recommended or needed. Ensure that all of the fluids are designed for cold weather use.
Check the wiper blades. Replace if needed. When possible, avoid using the wipers if there is ice or snow build up on them. Before you begin driving, brush away any heavy snow and gently lift the blades to be sure they aren't frozen to the windshield.
If you have a four wheel drive vehicle, ensure the systems are working properly and have a good understanding of how to use them if needed.
Park in a garage if possible. Before parking, brush any snow or ice off the vehicle to prevent water puddles on the garage floor. When starting a vehicle in a garage, ensure that the garage door is open and the area is well ventilated.
Do not use the parking brake when there is the potential for it to freeze. When snow or water accumulates around the parking brake mechanism it may freeze and be difficult to release.
Use the vehicle's air conditioner on an occasional basis. This will circulate the air conditioner fluid which helps keep the system hoses and seals lubricated and leak free. On most vehicles, use of the front defroster will accomplish this.
If you are driving in an area where tire chains are required, know which wheels to put them on and practice installing them before they are needed.
You may want to carry emergency supplies such as a window scraper, traction mats or sand, a small shovel, jumper cables, gloves, a hat, a blanket, a flashlight, flares, a first aid kit and a cell phone with a charger and emergency contact numbers."
Can a conventional hybrid vehicle run on electricity when it runs out of fuel?,"No. Though a hybrid vehicle can operate in electric-only mode when gasoline is in the tank, it is not designed to run without gasoline. Doing so could cause severe damage to the hybrid system, so drivers should be sure to keep gas in the tank at all times."
Where can I access more information on Toyota GR Supra Driving Modes?,"To learn more about Toyota GR Supra Driving Modes, please click here."
How can I initiate a voice command using Siri® while my iPhone® is used for Apple CarPlay® on my vehicle?,"You can initiate Siri® either by making a long press on the Push-to-Talk (PTT) button on the heads-up display, or by simply saying “Hey Siri”"
Where can I learn about the safety features of my Corolla Hatchback?,"The Corolla Hatchback is equipped with Toyota Safety Sense 2.0, as well as with the Star Safety System, a suite of six safety features designed to keep you out of harm’s way.   It includes Vehicle Stability Control (VSC) , Traction Control (TRAC), Anti-lock Brake System (ABS), Brake Assist (BA),  Electronic Brake-force Distribution (EBD) and Smart Stop Technology (SST) .   In addition, Corolla Hatchback comes with 7 standard airbags. 
  For more information click here to view the Toyota Safety Sense 2.0 ebrochure: https://www.toyota.com/content/ebrochure/CFA_TSS_2.pdf or visit Toyota.com/safety-sense. 
Drivers are responsible for their own safe driving.  Always pay attention to your surroundings and drive safely.  System effectiveness is dependent on many factors including road, weather and vehicle conditions. See Owner's Manual for additional limitations and details. 
    Vehicle Stability Control is an electronic system designed to help the driver maintain vehicle control under adverse conditions. It is not a substitute for safe and attentive driving practices. Factors including speed, road conditions, weather and driver steering input can all affect whether VSC will be effective in preventing a loss of control. See Owner's Manual for additional limitations and details.
  Brake Assist is designed to help the driver take full advantage of the benefits of ABS. It is not a substitute for safe driving practices. Braking effectiveness also depends on proper vehicle maintenance, tire and road conditions. See Owner’s Manual for additional limitations and details.

Smart Stop Technology operates only in the event of certain contemporaneous brake and accelerator pedal applications. When engaged, the system will reduce power to help the brakes bring the vehicle to a stop. Factors including speed, road conditions and driver input can all impact stopping distance. Smart Stop Technology is not a substitute for safe and attentive driving and does not guarantee instant stopping. See Owner's Manual for additional limitations and details.

All the airbag systems are Supplemental Restraint Systems. All airbags (if installed) are designed to inflate only under certain conditions and in certain types of severe collisions. To decrease the risk of injury from an inflating airbag, always wear seatbelts and sit upright in the middle of the seat as far back as possible. Do not put objects in front of an airbag or around the seatback. Do not use a rearward-facing child seat in any front passenger seat. See Owner’s Manual for additional limitations and details."
I had a part replaced at an authorized Toyota dealership under warranty. What warranty coverage do I have for this part?,"The Toyota Service Part Warranty is in effect for 12 months, regardless of mileage, from the date the part was installed on the vehicle, or the remainder of any applicable New Vehicle Limited Warranty, whichever provides greater coverage, with the exception of batteries."
How do I operate the panoramic moonroof in my vehicle?,"To operate the moonroof sunshade, the ignition has to be on. The switch on the right with the moonroof icon opens the sunshade covering the moonroof glass. Pull the switch back and hold for a few seconds, and the sunshade opens midway. Pull the switch back once again and the sunshade will retract all the way. To close, push the switch away from you and hold and it will again stop midway. Press and hold the switch once again to close the sunshade all the way.
To open both the moonroof glass and the sunshade midway, pull back the switch to the left of the sunshade switch. If you pull the switch back one more time it retracts the sunshade all the way.
To close both the moonroof and the sunshade, push the switch forward and the sunshade will retract as well as the moonroof glass.
If the moonroof is closed, but you just want a little air, push the switch forward and hold and it will tilt the back of the moonroof glass up. To reverse the tilt, pull the switch toward you, and the moonroof will close.
Please click here to view a video.
Disclaimer: Not all features are available on all vehicles and model grades. Please see your Owner's Manual for further details and important safety information."
"How do I obtain an Owner's Manual, Navigation Manual, Warranty and Maintenance Guide, Repair Manual or Wiring Diagram for my vehicle?","Many Toyota owner publications (such as Owner's Manuals, Navigation Manuals, and Warranty and Maintenance Guides) can be found online on My Toyota.
Many Toyota reference materials (such as Repair Manuals and Wiring Diagrams) may be obtained through a subscription to our Technical Information System (TIS).
Print copies of many Toyota owner publications and reference materials may be purchased from Helm or your local Toyota dealership. To contact Helm, please call 1-[phone], Monday - Friday 7:00 AM and 5:00 PM Central Time."
Can I add a Toyota remote engine starter to my vehicle?,A Toyota remote engine starter is available to be added on many Toyota models. Check with your Toyota dealership for compatibility with your specific vehicle.
How do I switch between paired Bluetooth® devices?,"A paired Bluetooth® device can be utilized for handsfree calls and messages, or as a media source to play music or other audio content.
  To use a paired Bluetooth® device for handsfree calls and messages, select the device icon on your multimedia display, the ‘Devices’ button, then select your device on the list of devices that appears. Make sure ‘Use for phone’ is toggled ON for your device in ‘Bluetooth & device’ settings.
  To select a paired Bluetooth® device as the current media source, select Media (note icon) on your multimedia display, the ‘Source’ button, then select your device on the list of sources that appears. Make sure ‘Use for media’ is toggled ON for your device in ‘Bluetooth & device’ settings.
  To check ‘Use for phone’/’Use for media’ toggles select ‘Settings’ (gear icon), ’Bluetooth & devices’ and select your device. You can also navigate to ‘Bluetooth & devices’ menu by using Intelligent Assistant.
  The Bluetooth word mark and logos are registered trademarks owned by Bluetooth SIG, Inc. and any use of such marks by Toyota is under license. A compatible Bluetooth enabled phone must first be paired. Phone performance depends on software, coverage and carrier.
  Connected Services depends on factors outside of Toyota’s control, including an operative telematics device, a cellular connection, GPS signal, and the availability of a compatible wireless network, without which system functionality and availability may be limited or precluded, including access to response center and emergency support. Service may vary by vehicle and region. Subscription required after trial. Terms of Use apply. Data charges may apply. Apps and services subject to change at any time without notice. See Toyota.com/connected-services for details. To learn about Toyota's Connected Services data collection, use, sharing and retention practices, please visit https://www.toyota.com/privacyvts/. Stolen vehicle police report required to use Stolen Vehicle Locator. Connected Services by Toyota trials are at no extra cost. All trials begin on the original date of purchase or lease of a new vehicle, with the exception of Wi-Fi for which the trial begins at the time of activation. Paid subscription required after trial in order to continue accessing the respective services. Terms of Use apply."
"On the All-Wheel Drive (AWD) models, how do I switch between AWD and Front-Wheel Drive (FWD)?","The vehicle will automatically distribute the optimal drive torque to the front and rear wheels. You don't have to do anything for the best traction and fuel economy during normal driving. There is a Lock mode that you can switch to in the event you need more torque to the rear wheels, such as if the vehicle is stuck on ice or snow. The Lock mode will disengage once the vehicle reaches 25 miles per hour (MPH).
Disclaimer: Not all features are available on all vehicles and model grades. Please see your Owner's Manual for further details and important safety information."
How long should the battery in my Toyota vehicle last?,"The lifespan of the battery on your vehicle varies based on several factors, including usage and normal wear. To check and maintain battery health, please contact your local Toyota dealer."
Is there a cost for the ToyotaCare maintenance plan for my Prius or Prius Prime?,"Taking care of your Prius Prime is key to both safety and dependability. That's why we include ToyotaCare[1], our no cost maintenance plan, which covers normal factory recommended maintenance for 2 years or 25,000 miles, whichever comes first. For the Prius Prime, 24-hour roadside assistance[2] is included for 3 years and unlimited miles[2]. 
[1] Covers normal factory scheduled maintenance for two years or 25,000 miles, whichever comes first. See your local Toyota dealer for details and exclusions. Valid only in the continental U.S. and Alaska.
  [2] An additional year of roadside assistance is included, for a total of 3 years from date of first use. Does not include parts and fluids, except emergency fuel delivery. Valid only in the continental U.S. and Alaska. See your local Toyota dealer for details and exclusions."
How do I operate the heated steering wheel and heated second-row seats in my vehicle?,"Pressing the button with the mini-steering wheel on the left side of the instrument panel, enables the heated steering wheel. To turn off the heated steering wheel, press the button again.
Driver and passenger switches for the heated front seats can be found near the roll-top console. There are 3 different heating levels.
There are buttons on the back of the roll-top console that control heat for the left and right second row seats. There are 2 heat modes ""HI"" and ""LO"". To turn heat off, press the button that says ""OFF"".
Please click here to view a video.
Disclaimer: Not all features are available on all vehicles and model grades. Please see your Owner's Manual for further details and important safety information."
Which Android™ phones support Android Auto™?,Please visit https://www.Android™.com/auto for information on the Android™ phones and Android™ OS versions that support Android Auto™.
Do the rear seats in the 86 fold down?,"Yes, the rear seats in the 86 fold flat in one piece."
How do I add a secondary driver to my My Toyota account?,"After logging into your ACCOUNT, select ""MANAGE VEHICLES"". Under the vehicle you wish to share, click on ""ADD DRIVER"" and enter the person's information.
They will receive an invitation to sign up for a My Toyota account, and once they do so, they will see your vehicle in their account. This will enable them to access all the same information as the vehicle owner (Owner's Manual, service history, etc.) but they will not be able to make changes to the account."
What is the AI-shift control feature on my vehicle?,No content available
What is Dynamic Torque Control?,RAV4 is available with an innovative All-Wheel Drive (AWD) system with Dynamic Torque Control which continually monitors and distributes engine power between the front and rear wheels to deliver optimum traction.
How do I turn off the engine using my Toyota remote engine starter?,"Press the UNLOCK button on the remote.
OR
Press and hold the LOCK button for 2 or more seconds."
What is the expected driving range?,"2018 Prius Prime has an impressive EPA-estimated total driving range of 640 miles and an EPA-estimated EV Mode range of 25 miles if only recharging once. If Prius Prime is kept fully charged, it allows the driver the ability to save and potentially use less gasoline, yet still have the total driving range and efficiency expected from a Prius.
2018 EPA-estimated total driving range with a full tank of gas. Based on 45% highway, 55% city driving. Actual mileage will vary for many reasons including driving conditions and how you drive and maintain your vehicle. See www.fueleconomy.gov."
"Where can I access more information on Toyota GR Supra Programmable Memory Buttons for audio, navigation and phone?","To learn more about Toyota GR Supra Programmable Memory Buttons, please click here."
How many points of interests can I save as a Favorite?,"Select model year 2022 and newer vehicles offer Drive Connect subscriptions services. You may save up to 20 points of interest (POI) as your favorites. This list will be common between your Cloud Navigation system and Toyota app. You can manage this list from both the Cloud Navigation and your Toyota app.
  Functionality, availability and accuracy of information provided by the system depends on many factors outside of Toyota’s control and service may not be available in every location. Use common sense when relying on information provided. Services subject to change at any time without notice. Subscription required. See Owner’s Manual for additional limitations and details. To learn about Toyota'sConnected Services data collection, use, sharing and retention practices, please visit https://www.toyota.com/privacyvts/.
  Connected Services depends on factors outside of Toyota’s control, including an operative telematics device, a cellular connection, GPS signal, and the availability of a compatible wireless network, without which system functionality and availability may be limited or precluded, including access to response center and emergency support. Service may vary by vehicle and region. Subscription required after trial. Terms of Use apply. Data charges may apply. Apps and services subject to change at any time without notice. See Toyota.com/connected-services for details. Stolen vehicle police report required to use Stolen Vehicle Locator."
What is the towing capacity for Land Cruiser?,"Towing capacity for the 2019 Land Cruiser is rated at 8100 lbs.
Before towing, confirm your vehicle and trailer are compatible, hooked up and loaded properly and that you have any necessary additional equipment. Do not exceed any Weight Ratings and follow all instructions in your Owner’s Manual. The maximum you can tow depends on base curb weight plus the total weight of any cargo, occupants, and added vehicle equipment. “Added vehicle equipment” includes additional standard/optional equipment and accessories added by the manufacturer, dealers, and/or vehicle owners. The only way to be certain of your vehicle’s exact curb weight is to weigh your vehicle without passengers or cargo. Calculated with the new SAE J2807 method."
How do I change my My Toyota account password?,"After logging into your My Toyota account, please follow the steps below:
Select ""PERSONAL INFORMATION""
Scroll to the bottom of the form and ""ENTER NEW PASSWORD"" and ""CURRENT PASSWORD""
Then click ""UPDATE"".
The Username must contain between 6-30 alphanumeric characters. It is not case-sensitive.
The Password must contain between 8-20 alphanumeric characters. It is case-sensitive.
Please do not use any spaces in the username or password.
  You may also click here to receive a password reset link sent to the email address associated to your My Toyota account."
How do I operate the Smart Key locking and unlocking functions in my vehicle?,"To unlock the doors using the available Smart Key, you have to have it with you; in your pocket, bag, or purse. It doesn't have to be in your hand. The car will sense the key as you get close to the door. You can tell when that happens, especially at night, because the courtesy lights inside will come on.
To unlock the door, slip your fingers behind one of the front door handles and touch the inside surface. The door will unlock automatically and you'll hear two beeps.
To lock the doors, make sure they're all closed, then touch the two grooves on top of the front door handle. You should hear a single beep.
If they don't lock and you hear a steady warning tone, one of the other doors is probably still ajar or you left the Smart Key in the car.
To open the trunk, with the Smart Key, have the key with you and reach up under the trunk lid just above the license plate. You'll feel a rubber rectangular button. Push it and the trunk will open.
The Smart Key also includes traditional remote lock, unlock, trunk open and emergency signal buttons.
If interference or a dead battery prevents the Smart Key from working, there's a mechanical key hidden in the fob itself.
You should know that strong radio signals, low batteries or even leaving the car parked and locked for two weeks or more can all affect the Smart Key system.
Please click here to view a video.
Disclaimer: The Smart Key System may interfere with some pacemakers or cardiac defibrillators. If you have one of these medical devices, please talk to your doctor to see if you should deactivate this system.
Not all features are available on all vehicles and model grades. Please see your Owner's Manual for further details and important safety information."
What do the different Toyota model names mean?,"Model
 Meaning
 86
 After Scion transitioned to Toyota, the Scion FR-S became the Toyota 86; The 86 name is passed down from the car that inspired it, the ""AE86"" Corolla GT-S of the 1980s.
 4Runner
 Combines 4-wheel drive and off-road runner.
 Avalon
 Portrays images of comfort spaciousness and sophistication.
 C-HR
 Coupe High Rider.
 Camry
 Japanese for ""crown"".
 Celica
 Spanish for ""heavenly"" or ""celestial"".
 Corolla
 The outer envelope or crowning portion of a flower.
Corolla iM  The “i” stands for individual. Intriguing. Easy on the customer’s income. For the M, think modern, multi-faceted and magnetic.
 Echo
 Reflects wide-open spaces and a youthful voice.
 FJ Cruiser
 The FJ Cruiser name comes from the FJ 40-series Land Cruiser first introduced in 1961.
 FR-S
 FR-S stands for Front-engine, Rear-wheel drive, Sport.
 Highlander
 Named after an inhabitant of the Scottish Highlands; conveys power, energy, and ruggedness.
 Land Cruiser
 The name implies the ability to go anywhere.
 MR2
 Mid-engine, Rear-wheel drive, 2 seater.
 Matrix
 A rectangular arrangement of rows and columns -- fitting the cross-functional nature, the versatility, and the interior functionality of the vehicle.
 Mirai
 Means ""future"" in Japanese.
 Prius
 Derived from the Latin prefix meaning ""to go before"".
 Prius c
 The letter ""c"" represents ""city"" in the Prius c name; Designed to function as an urban-friendly vehicle with an engaging driving experience, hatchback utility, with great city fuel economy.
 Prius Prime
 ""Prime"" means best, making it the perfect name for one of the most technologically advanced, best-equipped Prius in the model's history.
 Prius v
 The ""v"" stands for versatility in this highly efficient vehicle that offers more cargo room than most small SUVs.
 RAV4
 Recreational Active Vehicle with 4WD.
 RAV4 EV
 Recreational Active Vehicle with 4WD Electric Vehicle.
 Sequoia
 Named after the great Sequoia tree to convey strength, longevity, and beauty.
 Sienna
 Derived from the Italian city of Siena.
 Solara
 Name portraying the radiance of the sun.
 Supra
 Derived from the Latin prefix meaning ""to surpass"" or ""go beyond"".
 Tacoma
 From the Salish Indian word for the mountain that provided water to their tribe (later changed to Mount Rainier). The name suggests images of strength and power.
 Tundra
 Term that conveys strength and ruggedness.
 Venza
 Venza is a combination of the words “venture” and “Monza,” a city in Northern Italy with a race course named Autodromo Nazionare Monza.
 Yaris
 Yaris stems from a goddess in Greek mythology, named Charis, who was a symbol of beauty and elegance. We used the German expression of agreement, ""ya"", because we think this new name best symbolizes the car's broad appeal in styling and is representative of Toyota's next generation of global cars.
 Yaris iA
 The ""i"" in the models' names can stand for intriguing, individual, and easy on customers' income. Meanwhile the ""A"" for the sedan denotes the accommodating trunk and the aggressive styling."
How do I install a child seat in my vehicle?,"When installing a child seat, please refer to the instructions provided by the child seat manufacturer and reference the Child Restraint section in your vehicle's Owner's Manual.
If necessary, a Child Restraint System Kit (including a top tether anchor bracket, bolts, and locking clip) is available for purchase at your local Toyota dealership. Top tether anchor brackets are also sold separately for most Toyota vehicles originally equipped only with top tether anchor locations. Please contact your local Toyota dealership for parts pricing and availability.
Additionally, many local law enforcement agencies will inspect the installation to verify if the child seat is properly installed.
If you would like further information regarding child seat safety, please contact Safety Belt Safe USA."
What are how-to videos?,No content available
How do I reset the height on my vehicle's adjustable power liftgate?,"With the liftgate open and not moving, press and hold the rear liftgate close-button until it beeps 4 times (button is located on the door jamb of the rear liftgate, and only accessible when the liftgate is open). Continue to hold until it beeps again, and then let go. Close the liftgate. When you next open the liftgate it will open to the maximum height. Click here to view a video.
Disclaimer: Not all features are available on all vehicles and model grades. Please see your Owner's Manual for further details and important safety information."
"To use an Android Auto™ supported app, do I need to download it from the Google Play Store™?","Yes, each individual app must be downloaded from the Google Play Store™ on your Android™ phone. Upon the next Android Auto™ connection, the downloaded app will be displayed on Android Auto™ main screen."
What is the cargo capacity of the Land Cruiser?,"In the 2019 Land Cruiser with the third- and second-row seats folded, you’ll be greeted by a cavernous 81.7 cubic feet of cargo capacity. 
Cargo and load capacity limited by weight and distribution.  For more information, please see your Owner's Manual or contact your local Toyota dealer."
Where do I find my engine number?,"The engine number is stamped on the engine block. Since the engine number location varies by engine, you will need to refer to the Specifications section of your Owner's Manual to find a picture of the relative location of the engine number on your vehicle."
How do I operate the paddle shifters in my vehicle?,"You'll find the shift paddles on the back of the steering wheel, on either side. They let you shift up or down through 7 ""gears"" with some limitations. The shift lever has to be in ""D"" for Drive or ""M"" for Manual before they'll operate. If you're in Drive Mode and pull one of the paddle shifters, the transmission will switch to manual operation temporarily. To keep it in Manual Mode, move the shift lever left, into the ""M"" position. Pulling the 'plus' paddle on the right upshifts to the next higher gear. Use the 'minus' paddle to downshift. If you try to downshift but you hear two warning tones instead, that means the system won't drop to a lower gear because that could push the engine RPM up past redline.
Please click here to view a video.
Disclaimer: Not all features are available on all vehicles and model grades. Please see your Owner's Manual for further details and important safety information."
How do I operate the Front and Rear Parking Assist in my vehicle?,"Turn it on by pressing the button just to the right of the steering column. The button indicator will light.
When it's on and your speed drops below 6 miles an hour, the sonar graphic will appear in the Multi-Information Display and you'll hear beeping to warn you that the system senses another vehicle or obstacle very close to your Tundra.
If the transmission is in Drive, only the front sensors activate. When you shift into Reverse, both the front and rear sensors come online.
The speed of the warning tone and color of the graphic will give you an idea of how close you are. A constant tone and red indicator means you are very close.
See the Owner's Manual for limitations and additional details.
Please click here to view a video.
Disclaimer: Do not exclusively rely on the Parking Assist Sonar system. Always look over your shoulder and use your mirrors to confirm clearance. System effectiveness depends on many factors. See Owner's Manual for details.
Not all features are available on all vehicles and model grades. Please see your Owner's Manual for further details and important safety information."
Can a supercharger be installed on my vehicle?,"In order to have a supercharger installed, the following conditions must be met:
A supercharger must be available for your specific vehicle.
A fit kit must be available for your specific vehicle.
A program for the Engine Control Module must be available for your specific vehicle. A Toyota dealership must inspect your specific vehicle Engine Control Module to confirm the needed software is available for the installation/programming.
Please note the following:
Superchargers are not available for flex fuel vehicles.
Superchargers are not available for vehicles with a cold air intake system.
Toyota will not provide installation or programming support for superchargers purchased as used or removed from another vehicle.
Superchargers cannot be installed prior to the initial retail sale of the vehicle.
Please check with your Toyota dealership for more information."
What drive modes are available on the RAV4?,"RAV4 gives you up to three selectable driving modes to help you customize your drive. ECO Mode helps maximize fuel economy. Sport Mode provides a more spirited drive, with thrilling acceleration and revised shift points. And on RAV4 Hybrid, EV Mode lets you operate solely on battery power under certain conditions.
CAUTION! When driving a hybrid vehicle, pay special attention to the area around the vehicle. Because there is little vehicle noise in EV mode, pedestrians, people riding bicycles or other people and vehicles in the area may not be aware of the vehicle starting off or approaching them, so take extra care while driving. EV mode works under certain conditions at low speeds. See Owner's Manual for details."
How many USB ports does the Avalon have?,"The Avalon gets five USB ports (3 in front and 2 in the back), and XSE, Touring and Limited models will have Qi Wireless Charging standard. XLE will be available as part of the Moonroof Package.
USB ports may not be compatible with all mobile phones, MP3/WMA players and like models.

Qi wireless charging may not be compatible with all mobile phones, MP3/WMA players and like models. When using the wireless charging system avoid placing metal objects between the wireless charger and the mobile device when charging is active. Doing so may cause metal objects to become hot and could cause burns."
How do I operate the headlamps and hazard lights in my vehicle?,"With your Smart Key, your lights will come on automatically when the engine Start Stop switch is in the Ignition-On mode.
To operate your lights, use the stalk on the left hand side of your steering column.
Turn the stalk once to the AUTO position to turn on your side marker, parking, tail, license plate, daytime running lights and instrument panel lights.
Turning the stalk to the second position will turn on your headlights and turn off the daytime running lights.
Turning the stalk to the third position will turn on all the lights except for the daytime running lights
To engage the high beams, push the stalk away from you, and to turn them off, just pull the stalk toward you.
Whether your headlamps are on or off, you can always flash your headlamps by pulling the stalk toward you and releasing it.
In an emergency, press the hazard button to flash all of the turn signal lights. To turn them off, press the button again.
Please click here to view a video.
Disclaimer: Not all features are available on all vehicles and model grades. Please see your Owner's Manual for further details and important safety information."
How do I operate HomeLink® in my vehicle?,"The HomeLink® universal transceiver buttons in the overhead center console can be programmed to operate up to three garage door openers, estate gates, or security lighting.
To program any of the buttons, the vehicle must be on, then, simply hold your handheld remote control close to the HomeLink panel, and depress both the remote and desired HomeLink buttons at the same time until the indicator light flashes rapidly.
If your garage or gate opener uses rolling code technology, press and release the LEARN or SMART button on the garage door motor. Then you'll have 30 seconds to return to the vehicle and firmly press and hold the HomeLink button for two seconds and release.
After that, press the button for 2 seconds up to three times to complete the learning process.
Please click here to view a video.
Disclaimer: HomeLink® is a registered trademark of Johnson Controls, Inc.
Not all features are available on all vehicles and model grades. Please see your Owner's Manual for further details and important safety information."
Why don't I see any dashboard indicators for older model years in My Toyota?,"At this time, the My Toyota Dashboard Indicators only supports 2010 and newer models."
